DATAFLOW,REF_AREA,MEASURE,SEX,OBS_VALUE,DECIMALS,OBS_STATUS,UNIT_MEASURE,UNIT_MULT
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ITA,OTH,_T,13.1853614591596,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ITA,LEI,_T,323.258616938897,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ITA,PCA,_T,707.808218002521,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ITA,PAW,_T,176.70905816186,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ITA,OTH,F,14.2947771947521,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ITA,LEI,F,280.922253677419,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ITA,PCA,F,705.327315056609,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ITA,UPW,F,306.335941182031,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ITA,PAW,F,133.119712889189,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,OTH,M,34,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,OTH,F,40,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,LEI,_T,269,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,LEI,M,284,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,LEI,F,254,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,PCA,_T,640,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,PCA,M,632,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,PCA,F,647,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,UPW,_T,125,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,UPW,M,47,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,UPW,F,208,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,PAW,_T,368,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,PAW,M,442,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,PAW,F,292,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,PCA,_T,677.847421075598,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,OTH,M,23.7392112877499,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,LEI,M,272.447789400641,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,PCA,M,675.832424585911,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,UPW,M,48.9944848608272,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,PAW,M,418.986089864867,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,OTH,_T,27.7335798643878,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,UPW,_T,131.706428025599,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,PAW,_T,344.452367193367,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,OTH,F,31.7564683388117,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,LEI,F,243.971318543532,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,PCA,F,679.876804693769,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,UPW,F,215.008936662608,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,PAW,F,269.386471761285,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,LEI,M,290.47875347107,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,PCA,M,639.602900542765,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,UPW,M,129.726897150602,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,PAW,M,376.93106909732,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,OTH,_T,3.84950740685502,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,LEI,_T,268.841314115382,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,PCA,_T,641.296207711742,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,UPW,_T,196.074543891354,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,PAW,_T,329.938426874667,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,OTH,F,5.33583331988962,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,LEI,F,249.248179830482,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,PCA,F,643.693565341687,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,UPW,F,253.2541126242,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,PAW,F,288.468308883741,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,OTH,F,8.69442252305132,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,LEI,M,282.19783185362,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,LEI,F,215.298857870942,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,PCA,M,644.323489643715,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,PCA,F,644.797666656861,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,UPW,M,151.6108055203,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,UPW,F,291.951659066224,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,PAW,M,354.262732052054,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,PAW,F,279.257393882923,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,OTH,_T,8.1680722499444,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,LEI,_T,246.606803007443,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,PCA,_T,645.538649513615,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,UPW,_T,224.471325068096,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,PAW,_T,315.215150160901,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,LEI,M,299.041394735763,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,PCA,M,676.86338955921,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,UPW,M,121.075181416472,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,PAW,M,329.995018587546,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,OTH,_T,14.0634171949444,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,LEI,_T,276.385699779144,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,PCA,_T,685.668230952173,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,UPW,_T,179.155603986542,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,PAW,_T,284.688134496738,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,OTH,F,14.5123881177844,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,LEI,F,253.023219613439,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,PCA,F,694.01245297704,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,UPW,F,239.61742768193,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,PAW,F,238.866389933843,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,OTH,M,25.7886661374353,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,OTH,F,26.4817943565208,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,LEI,_T,202.833908621677,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,LEI,M,212.843550247363,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,LEI,F,194.315373181954,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,PCA,_T,606.068003447442,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,PCA,M,600.343650806537,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,PCA,F,610.939616504585,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,UPW,_T,256.032356872846,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,UPW,M,147.359370199201,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,UPW,F,348.516655805618,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,PAW,_T,348.902610107847,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,PAW,M,453.664762609463,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,PAW,F,259.746560151323,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,OTH,M,13.8255825399848,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,LEI,M,329.58532083016,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,PCA,M,666.232539984768,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,UPW,M,145.417069878142,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,PAW,M,284.93920573115,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,OTH,_T,15.2966546858883,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,PCA,_T,681.590620014206,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,UPW,_T,185.561382441438,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,PAW,_T,242.787032776412,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,OTH,F,16.739884275353,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,LEI,F,300.223045750429,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,PCA,F,696.658049666797,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,UPW,F,224.946109997294,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,PAW,F,201.432569452333,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,OTH,M,16,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,OTH,F,19,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,LEI,_T,301,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,LEI,M,306,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,LEI,F,295,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,PCA,_T,648,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,PCA,M,639,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,PCA,F,656,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,UPW,_T,204,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,UPW,M,141,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,UPW,F,264,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,PAW,_T,270,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,PAW,M,338,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,PAW,F,205,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,OTH,M,14.371084872508,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,LEI,M,367.087541143803,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,PCA,M,595.856163283617,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,UPW,M,159.932403385848,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,PAW,M,302.752780732919,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,OTH,_T,11.7128221366738,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,PCA,_T,613.333785205978,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,UPW,_T,185.581687487247,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,PAW,_T,275.404025061653,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,OTH,F,9.11116211505578,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,LEI,F,339.789029859283,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,PCA,F,631.99754814757,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,UPW,F,212.059552540682,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,PAW,F,247.042684622866,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,LEI,M,281.218841552734,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,PCA,M,665.15234375,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,UPW,M,189.473693847656,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,PAW,M,272.243774414063,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,OTH,_T,35,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,LEI,_T,261,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,PCA,_T,682,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,UPW,_T,248,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,PAW,_T,214,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,OTH,F,36.9486846923828,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,LEI,F,245.658813476563,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,PCA,F,693.037475585938,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,UPW,F,292.593627929688,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,PAW,F,171.761444091797,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,OTH,M,5.0314465408805,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,LEI,M,289.140461215933,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,PCA,M,677.232704402516,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,UPW,M,96.2683438155136,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,PAW,M,372.327044025157,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,OTH,_T,6.04195804195804,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,LEI,_T,240.671328671329,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,UPW,_T,222.545454545455,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,PAW,_T,295.048951048951,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,OTH,F,7.0391061452514,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,LEI,F,199.776536312849,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,PCA,F,673.743016759777,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,UPW,F,328.156424581006,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,PAW,F,231.284916201117,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,LEI,M,336.935933147632,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,PCA,M,631.754874651811,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,UPW,M,166.462395543175,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,PAW,M,299.83286908078,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,OTH,_T,5.99167822468793,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,LEI,_T,310.568654646324,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,PCA,_T,628.127600554785,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,UPW,_T,230.679611650485,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,PAW,_T,264.632454923717,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,OTH,F,6.00416956219597,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,LEI,F,283.196664350243,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,PCA,F,630.437804030577,0,A,MN_D,0
