DATAFLOW,REF_AREA,MEASURE,SEX,OBS_VALUE,DECIMALS,OBS_STATUS,UNIT_MEASURE,UNIT_MULT
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,UPW,F,286.198749131341,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,PAW,F,234.162612925643,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,OTH,M,13.661777,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,OTH,F,13.180323,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,LEI,_T,316.049266,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,LEI,M,347.169256,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,PCA,M,696.87999,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,UPW,M,145.9093127,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,PAW,M,236.2291275,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,PCA,_T,691.79239,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,UPW,_T,216.7291055,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,PAW,_T,202.0047329,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,LEI,F,283.995586,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,PCA,F,686.55228,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,UPW,F,289.1279055,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,PAW,F,166.7536196,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,LEI,M,338,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,PCA,M,611,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,UPW,M,171,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,PAW,M,313,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,UPW,_T,196.499173777816,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,OTH,_T,6.13985651363188,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,LEI,_T,321.484572513213,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,PCA,_T,622.46952542036,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,PAW,_T,293.406871774976,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,OTH,F,5.00347463516331,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,LEI,F,306.212647671994,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,PCA,F,633.439888811675,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,UPW,F,220.152883947186,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,PAW,F,275.191104933982,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,PCA,_T,681.79669,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,PAW,_T,246.3159874,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,OTH,M,34.11682,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,LEI,M,300.954951,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,UPW,M,67.5917389,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,PAW,M,358.2501105,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,OTH,_T,40.096759,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,LEI,_T,285.730729,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,UPW,_T,186.089492,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,OTH,F,46.099935,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,LEI,F,270.447376,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,PCA,F,684.50614,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,UPW,F,305.047395,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,PAW,F,133.9472367,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,OTH,M,29.8696044870127,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,LEI,M,326.515733433541,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,PCA,M,634.916891715024,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,UPW,M,140.081795190296,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,PAW,M,308.615975174126,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,OTH,_T,32.4718942159398,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,LEI,_T,305.53093651479,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,PCA,_T,645.20437434277,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,PAW,_T,262.264909867927,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,OTH,F,35.0578374649938,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,LEI,F,284.67795888641,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,PCA,F,655.427152072559,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,UPW,F,248.632290190633,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,PAW,F,216.204761385404,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,OTH,M,18.2189540863037,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,LEI,M,304.912994384766,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,PCA,M,652.301330566406,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,UPW,M,159.102722167969,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,PAW,M,305.464019775391,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,LEI,_T,279.856750488281,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,PCA,_T,664.044677734375,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,UPW,_T,197.123748779297,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,PAW,_T,278.207092285156,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,OTH,F,23.2864551544189,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,LEI,F,255.095794677734,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,PCA,F,675.649658203125,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,UPW,F,234.696731567383,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,PAW,F,251.271331787109,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,PCA,M,732.605420899345,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,UPW,M,125.757672875661,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,PAW,M,305.877348101931,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,OTH,_T,5.07524738190659,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,LEI,_T,240.974993237818,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,PCA,_T,723.052900319744,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,UPW,_T,188.972884305462,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,PAW,_T,281.923912648024,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,OTH,F,5.02258751815816,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,LEI,F,210.477968895029,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,PCA,F,711.404542538075,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,UPW,F,256.891407558214,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,PAW,F,256.20358286702,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,OTH,M,4.48473063780057,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,UPW,F,234,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,PAW,M,390,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,PAW,F,291,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,OTH,_T,14.9895905621096,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,LEI,_T,227.841776544067,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,PCA,_T,693.51839000694,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,UPW,_T,163.886190145732,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,PAW,_T,339.764052741152,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,OTH,M,15,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,OTH,F,12,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,LEI,M,248,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,LEI,F,211,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,PCA,M,696,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,PCA,F,692,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,PCA,M,661.179109311104,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,UPW,M,148.972486567497,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,PAW,M,344.435708427429,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,OTH,_T,10.2766464471817,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,LEI,_T,250.568820726872,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,PCA,_T,654.783580982685,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,UPW,_T,202.91339161396,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,PAW,_T,321.457530925274,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,OTH,F,10.7470189332962,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,LEI,F,225.084761023521,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,PCA,F,648.336516022682,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,UPW,F,257.727575540543,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,PAW,F,298.104226112366,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,OTH,M,9.80348113775253,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,PCA,M,702.771927389694,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,UPW,M,51.767242334305,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,PAW,M,390.571087302003,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,OTH,_T,12.3884028738259,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,LEI,_T,253.996122734101,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,PCA,_T,687.489914767049,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,UPW,_T,191.146144119023,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,PAW,_T,294.979415506001,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,OTH,F,12.5521578206643,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,LEI,F,220.948493663259,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,PCA,F,669.860366882752,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,UPW,F,351.935306392856,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,PAW,F,184.703675240469,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,OTH,M,12.2464494564219,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,LEI,M,334.19432,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,PCA,M,695.37227,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,UPW,M,102.9391411,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,PAW,M,294.16317,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,OTH,_T,16.1621313,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,LEI,_T,305.898196,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,PCA,_T,695.07884,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,UPW,_T,182.2847917,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,PAW,_T,240.57606,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,OTH,F,18.6988008,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,LEI,F,281.849864,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,PCA,F,694.82946,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,UPW,F,249.5884149,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,OTH,M,13.1774,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),AUS,OTH,F,22,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),AUT,OTH,_T,11.85609,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BEL,OTH,_T,9.22128002575055,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CAN,OTH,_T,30.5236915826797,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),DNK,UPW,_T,216.627341391084,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),EST,PAW,_T,293.061746082749,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),FIN,OTH,M,42.4529036311851,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),FRA,OTH,M,7.84227541389787,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),DEU,OTH,M,4.32273861989034,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GRC,OTH,_T,6,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HUN,PAW,_T,237.614003431622,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IRL,OTH,_T,41.172009,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ITA,UPW,_T,219.038745437563,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),JPN,OTH,_T,37,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),KOR,LEI,_T,258.260203841049,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LVA,OTH,M,3.26037973824294,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LTU,OTH,M,7.60514093031033,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),LUX,OTH,M,13.0250157010083,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),MEX,OTH,_T,26.1631209501891,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NLD,LEI,_T,314.763994846005,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NZL,OTH,_T,17,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),NOR,LEI,_T,353.967756063685,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),POL,OTH,M,31.9113578796387,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),PRT,PCA,_T,675.692307692308,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SVN,OTH,M,5.01392757660167,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ESP,OTH,_T,13.424608,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),SWE,OTH,M,7,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),TUR,PCA,M,679.09766,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),GBR,UPW,_T,194.527885058573,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),USA,OTH,_T,20.7677211761475,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),BGR,LEI,M,271.274916466791,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),CHN,UPW,M,91,0,D,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),HRV,LEI,M,275.609206831455,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),IND,LEI,M,282.643293517576,0,A,MN_D,0
OECD.WISE.INE:DSD_TIME_USE@DF_TIME_USE(1.0),ZAF,PAW,F,195.03345,0,A,MN_D,0
